SignalID,TrueClass,TrueHR_BPM,SamplesPlayed,SignalDurationSec,PlaybackDurationSec,ArduinoPrediction,ArduinoValid,ArduinoCorrect,BoardHR_BPM,BoardHRValid,BoardHRError_BPM,BoardHRError_pct,ScopeOutputMean_V,ScopeHRMean_V,ScopeValidStartSec,ScopeValidDurationSec,ScopeLatencySec
582,N,72,9000,30,31,N,1,1,69.3,1,2.7,3.75,0.0574026,3.30867,53.175,0.5,22.175
40,A,60,9000,30,31,A,1,1,66,1,6,10,3.32043,3.31506,53.11,0.5,22.11
465,A,108,9000,30,31,A,1,1,117.15,1,9.15,8.47222,3.32294,3.31463,53.18,0.5,22.18
364,A,78,9000,30,31,A,1,1,78.375,1,0.375,0.480769,3.32251,3.30294,53.13,0.5,22.13
690,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0576802,3.31301,53.195,0.5,22.195
11,A,72,9000,30,31,A,1,1,71.775,1,0.225,0.3125,3.3225,3.31546,53.0875,0.5,22.0875
681,N,84,9000,30,31,N,1,1,84.15,1,0.15,0.178571,0.0538528,3.30853,53.1525,0.5,22.1525
319,A,108,9000,30,31,A,1,1,108.075,1,0.075,0.0694444,3.31327,3.31037,53.125,0.5025,22.125
154,A,114,9000,30,31,A,1,1,113.85,1,0.15,0.131579,3.32183,3.32095,53.12,0.5,22.12
103,A,108,9000,30,31,A,1,1,108.075,1,0.075,0.0694444,3.32178,3.31171,53.1225,0.5,22.1225
442,A,114,9000,30,31,A,1,1,113.85,1,0.15,0.131579,3.32157,3.32072,53.1125,0.5,22.1125
304,A,114,9000,30,31,A,1,1,107.25,1,6.75,5.92105,3.31537,3.32288,53.1825,0.5,22.1825
619,N,54,9000,30,31,N,1,1,57.75,1,3.75,6.94444,0.0552897,3.32212,53.15,0.5,22.15
91,A,78,9000,30,31,A,1,1,77.55,1,0.45,0.576923,3.31945,3.32328,53.135,0.5,22.135
939,N,84,9000,30,31,N,1,1,86.625,1,2.625,3.125,0.0557687,3.30427,53.155,0.5,22.155
670,N,84,9000,30,31,N,1,1,84.15,1,0.15,0.178571,0.0554285,3.3185,53.1225,0.5,22.1225
382,A,90,9000,30,31,A,1,1,95.7,1,5.7,6.33333,3.3212,3.3015,53.18,0.5,22.18
881,N,84,9000,30,31,N,1,1,80.025,1,3.975,4.73214,0.0576399,3.31492,53.17,0.5,22.17
320,A,126,9000,30,31,A,1,1,132,1,6,4.7619,3.31873,3.31692,53.12,0.5,22.12
893,N,78,9000,30,31,N,1,1,78.375,1,0.375,0.480769,0.0615388,3.30344,53.165,0.5,22.165
26,A,90,9000,30,31,A,1,1,95.7,1,5.7,6.33333,3.32266,3.3231,53.1725,0.5,22.1725
746,N,84,9000,30,31,N,1,1,84.15,1,0.15,0.178571,0.0558001,3.32241,53.185,0.5,22.185
610,N,72,9000,30,31,N,1,1,73.425,1,1.425,1.97917,0.0531097,3.32351,53.095,0.5,22.095
239,A,84,9000,30,31,A,1,1,79.2,1,4.8,5.71429,3.32222,3.30962,53.1125,0.5,22.1125
561,N,66,9000,30,31,N,1,1,68.475,1,2.475,3.75,0.0608178,3.29975,53.1975,0.5025,22.1975
776,N,72,9000,30,31,N,1,1,72.6,1,0.6,0.833333,0.0600034,3.29256,53.15,0.5,22.15
804,N,66,9000,30,31,N,1,1,71.775,1,5.775,8.75,0.0538304,3.32371,53.1975,0.5,22.1975
195,A,96,9000,30,31,A,1,1,95.7,1,0.3,0.3125,3.32234,3.32394,53.125,0.5,22.125
859,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0535439,3.32312,53.075,0.5,22.075
801,N,78,9000,30,31,N,1,1,78.375,1,0.375,0.480769,0.0557866,3.30217,53.1625,0.5,22.1625
313,A,96,9000,30,31,A,1,1,99,1,3,3.125,3.32212,3.31378,53.1325,0.5,22.1325
919,N,72,9000,30,31,N,1,1,73.425,1,1.425,1.97917,0.0546675,3.32202,53.195,0.5,22.195
839,N,66,9000,30,31,N,1,1,66,1,0,0,0.0557284,3.31545,53.185,0.5,22.185
463,A,108,9000,30,31,A,1,1,108.075,1,0.075,0.0694444,3.31323,3.31128,53.115,0.5025,22.115
575,N,84,9000,30,31,N,1,1,84.15,1,0.15,0.178571,0.0590813,3.31337,53.1525,0.5,22.1525
490,A,96,9000,30,31,A,1,1,102.3,1,6.3,6.5625,3.32279,3.31339,53.1875,0.5,22.1875
271,A,66,9000,30,31,A,1,1,71.775,1,5.775,8.75,3.32269,3.31497,53.1425,0.5,22.1425
411,A,96,9000,30,31,A,1,1,95.7,1,0.3,0.3125,3.322,3.32308,53.13,0.5,22.13
716,N,66,9000,30,31,N,1,1,66,1,0,0,0.0580427,3.30317,53.195,0.5,22.195
950,N,78,9000,30,31,N,1,1,77.55,1,0.45,0.576923,0.0535663,3.32158,53.19,0.5,22.19
768,N,66,9000,30,31,N,1,1,66,1,0,0,0.0590096,3.30552,53.1775,0.5,22.1775
413,A,126,9000,30,31,A,1,1,126.225,1,0.225,0.178571,3.31742,3.31231,53.14,0.5,22.14
917,N,90,9000,30,31,N,1,1,89.925,1,0.075,0.0833333,0.0566909,3.32002,53.175,0.5,22.175
400,A,60,9000,30,31,A,1,1,66,1,6,10,3.31765,3.30966,53.1125,0.5,22.1125
513,N,78,9000,30,31,A,1,0,77.55,1,0.45,0.576923,3.31919,3.32401,53.0875,0.5,22.0875
63,A,96,9000,30,31,A,1,1,96.525,1,0.525,0.546875,3.32099,3.30634,53.0925,0.5,22.0925
534,N,60,9000,30,31,N,1,1,61.875,1,1.875,3.125,0.0580069,3.31549,53.1925,0.5,22.1925
399,A,66,9000,30,31,A,1,1,67.65,1,1.65,2.5,3.31979,3.32262,53.1425,0.5,22.1425
785,N,90,9000,30,31,N,1,1,89.925,1,0.075,0.0833333,0.0608579,3.31408,53.175,0.5025,22.175
887,N,60,9000,30,31,N,1,1,62.7,1,2.7,4.5,0.0579532,3.2885,53.21,0.5,22.21
702,N,78,9000,30,31,N,1,1,80.025,1,2.025,2.59615,0.0540364,3.31685,53.14,0.5,22.14
170,A,90,9000,30,31,A,1,1,95.7,1,5.7,6.33333,3.31825,3.32264,53.165,0.5,22.165
46,A,132,9000,30,31,A,1,1,132,1,0,0,3.32289,3.32139,53.0775,0.5,22.0775
876,N,72,9000,30,31,N,1,1,68.475,1,3.525,4.89583,0.0571564,3.30047,53.175,0.5,22.175
827,N,60,9000,30,31,N,1,1,60.225,1,0.225,0.375,0.0568744,3.31502,53.16,0.5,22.16
233,A,90,9000,30,31,A,1,1,89.925,1,0.075,0.0833333,3.32334,3.3191,53.1025,0.5,22.1025
525,N,66,9000,30,31,N,1,1,66,1,0,0,0.0578279,3.30831,53.1425,0.5,22.1425
506,N,72,9000,30,31,N,1,1,73.425,1,1.425,1.97917,0.0542736,3.32178,53.1775,0.5,22.1775
589,N,72,9000,30,31,N,1,1,77.55,1,5.55,7.70833,0.0557284,3.32337,53.1875,0.5,22.1875
629,N,78,9000,30,31,N,1,1,80.025,1,2.025,2.59615,0.0589246,3.30982,53.1,0.5,22.1
494,A,84,9000,30,31,A,1,1,85.8,1,1.8,2.14286,3.32218,3.32262,53.1275,0.5,22.1275
68,A,60,9000,30,31,A,1,1,59.4,1,0.6,1,3.31675,3.32259,53.0975,0.5,22.0975
41,A,84,9000,30,31,A,1,1,80.025,1,3.975,4.73214,3.32223,3.3162,53.165,0.5,22.165
272,A,102,9000,30,31,A,1,1,103.95,1,1.95,1.91176,3.31702,3.31269,53.145,0.5,22.145
742,N,90,9000,30,31,N,1,1,89.925,1,0.075,0.0833333,0.0572012,3.31837,53.14,0.5,22.14
779,N,66,9000,30,31,N,1,1,66,1,0,0,0.0576622,3.30537,53.14,0.5,22.14
596,N,66,9000,30,31,N,1,1,68.475,1,2.475,3.75,0.0578547,3.30028,53.2,0.5,22.2
329,A,84,9000,30,31,A,1,1,80.025,1,3.975,4.73214,3.32167,3.31293,53.1675,0.5,22.1675
954,N,60,9000,30,31,N,1,1,60.225,1,0.225,0.375,0.0569192,3.30974,53.145,0.5,22.145
641,N,72,9000,30,31,N,1,1,74.25,1,2.25,3.125,0.0543049,3.30855,53.175,0.5,22.175
89,A,90,9000,30,31,A,1,1,90.75,1,0.75,0.833333,3.32237,3.29992,53.12,0.5,22.12
846,N,78,9000,30,31,N,1,1,77.55,1,0.45,0.576923,0.0543273,3.32337,53.1775,0.5,22.1775
348,A,54,9000,30,31,A,1,1,55.275,1,1.275,2.36111,3.32122,3.30512,53.1075,0.5,22.1075
973,N,60,9000,30,31,N,1,1,66,1,6,10,0.053244,3.30881,53.17,0.5,22.17
736,N,90,9000,30,31,N,1,1,89.925,1,0.075,0.0833333,0.054869,3.31913,53.1325,0.5,22.1325
796,N,66,9000,30,31,N,1,1,71.775,1,5.775,8.75,0.053065,3.32131,53.1025,0.5,22.1025
432,A,96,9000,30,31,A,1,1,95.7,1,0.3,0.3125,3.31414,3.3204,53.17,0.5,22.17
930,N,66,9000,30,31,N,1,1,66,1,0,0,0.053535,3.3202,53.175,0.5,22.175
340,A,90,9000,30,31,A,1,1,89.925,1,0.075,0.0833333,3.32138,3.31784,53.135,0.5,22.135
860,N,66,9000,30,31,N,1,1,66,1,0,0,0.0509611,3.31416,53.1925,0.5,22.1925
569,N,78,9000,30,31,N,1,1,72.6,1,5.4,6.92308,0.0556658,3.29172,53.145,0.5,22.145
85,A,120,9000,30,31,A,1,1,113.85,1,6.15,5.125,3.32029,3.31988,53.1625,0.5,22.1625
844,N,72,9000,30,31,N,1,1,74.25,1,2.25,3.125,0.0596453,3.30734,53.0775,0.5,22.0775
223,A,72,9000,30,31,A,1,1,71.775,1,0.225,0.3125,3.32164,3.31511,53.115,0.5,22.115
213,A,126,9000,30,31,A,1,1,132,1,6,4.7619,3.31906,3.31162,53.155,0.5,22.155
541,N,66,9000,30,31,N,1,1,67.65,1,1.65,2.5,0.0523174,3.32281,53.16,0.5,22.16
593,N,72,9000,30,31,N,1,1,66,1,6,8.33333,0.0551241,3.31941,53.1275,0.5,22.1275
251,A,72,9000,30,31,A,1,1,72.6,1,0.6,0.833333,3.32236,3.29344,53.1475,0.5,22.1475
55,A,66,9000,30,31,A,1,1,71.775,1,5.775,8.75,3.32188,3.31496,53.1425,0.5,22.1425
18,A,90,9000,30,31,A,1,1,93.225,1,3.225,3.58333,3.32074,3.31451,53.1675,0.5,22.1675
155,A,72,9000,30,31,A,1,1,66,1,6,8.33333,3.31301,3.30365,53.08,0.5025,22.08
259,A,54,9000,30,31,A,1,1,56.1,1,2.1,3.88889,3.3157,3.30295,53.11,0.5,22.11
470,A,66,9000,30,31,A,1,1,66.825,1,0.825,1.25,3.31984,3.28175,53.1525,0.5,22.1525
962,N,72,9000,30,31,N,1,1,74.25,1,2.25,3.125,0.0579622,3.30877,53.1275,0.5,22.1275
949,N,66,9000,30,31,N,1,1,66,1,0,0,0.0555807,3.31228,53.1525,0.5,22.1525
987,N,60,9000,30,31,N,1,1,60.225,1,0.225,0.375,0.0580562,3.30496,53.1375,0.5,22.1375
810,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0538483,3.31377,53.175,0.5,22.175
39,A,66,9000,30,31,A,1,1,68.475,1,2.475,3.75,3.322,3.29893,53.13,0.5,22.13
43,A,54,9000,30,31,A,1,1,54.45,1,0.45,0.833333,3.32214,3.30152,53.12,0.5,22.12
784,N,84,9000,30,31,N,1,1,85.8,1,1.8,2.14286,0.0559925,3.32293,53.185,0.5,22.185
948,N,66,9000,30,31,N,1,1,66,1,0,0,0.0554733,3.31397,53.1825,0.5,22.1825
782,N,60,9000,30,31,N,1,1,61.875,1,1.875,3.125,0.0528277,3.32276,53.165,0.5,22.165
635,N,84,9000,30,31,N,1,1,84.15,1,0.15,0.178571,0.0533649,3.30741,53.16,0.5,22.16
30,A,102,9000,30,31,A,1,1,105.6,1,3.6,3.52941,3.32072,3.30126,53.1275,0.5,22.1275
843,N,72,9000,30,31,N,1,1,77.55,1,5.55,7.70833,0.0538707,3.3222,53.145,0.5,22.145
107,A,72,9000,30,31,A,1,1,71.775,1,0.225,0.3125,3.3155,3.3139,53.1475,0.5,22.1475
369,A,72,9000,30,31,A,1,1,71.775,1,0.225,0.3125,3.32107,3.31824,53.1225,0.5,22.1225
803,N,96,9000,30,31,N,1,1,95.7,1,0.3,0.3125,0.052877,3.32177,53.15,0.5,22.15
522,N,66,9000,30,31,N,1,1,68.475,1,2.475,3.75,0.0596811,3.29981,53.205,0.5,22.205
282,A,90,9000,30,31,A,1,1,89.925,1,0.075,0.0833333,3.3206,3.32252,53.135,0.5,22.135
571,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0539826,3.31924,53.185,0.5,22.185
517,N,60,9000,30,31,N,1,1,60.225,1,0.225,0.375,0.0530202,3.31443,53.105,0.5,22.105
231,A,78,9000,30,31,A,1,1,80.025,1,2.025,2.59615,3.321,3.3114,53.12,0.5,22.12
578,N,54,9000,30,31,N,1,1,54.45,1,0.45,0.833333,0.0530247,3.30052,53.1875,0.5,22.1875
711,N,66,9000,30,31,N,1,1,62.7,1,3.3,5,0.0601601,3.28903,53.1275,0.5,22.1275
275,A,72,9000,30,31,A,1,1,72.6,1,0.6,0.833333,3.32186,3.29337,53.09,0.5,22.09
354,A,90,9000,30,31,A,1,1,89.925,1,0.075,0.0833333,3.31749,3.31896,53.1225,0.5,22.1225
478,A,132,9000,30,31,A,1,1,132,1,0,0,3.32098,3.31403,53.085,0.5,22.085
661,N,60,9000,30,31,A,1,0,61.05,1,1.05,1.75,3.32115,3.30804,53.1375,0.5,22.1375
638,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0575906,3.31664,53.185,0.5,22.185
537,N,96,9000,30,31,N,1,1,96.525,1,0.525,0.546875,0.0592588,3.30612,53.16,0.5025,22.16
98,A,90,9000,30,31,A,1,1,96.525,1,6.525,7.25,3.32113,3.30645,53.1675,0.5,22.1675
81,A,72,9000,30,31,A,1,1,71.775,1,0.225,0.3125,3.3229,3.32284,53.1275,0.5,22.1275
148,A,78,9000,30,31,A,1,1,77.55,1,0.45,0.576923,3.32026,3.32218,53.13,0.5,22.13
819,N,84,9000,30,31,N,1,1,84.15,1,0.15,0.178571,0.0524562,3.31517,53.1025,0.5,22.1025
248,A,126,9000,30,31,A,1,1,135.3,1,9.3,7.38095,3.31474,3.32186,53.12,0.5,22.12
488,A,102,9000,30,31,A,1,1,103.95,1,1.95,1.91176,3.32109,3.31209,53.1325,0.5,22.1325
214,A,132,9000,30,31,A,1,1,136.125,1,4.125,3.125,3.31994,3.31243,53.1125,0.5,22.1125
725,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0540677,3.32026,53.1625,0.5,22.1625
943,N,60,9000,30,31,N,1,1,60.225,1,0.225,0.375,0.0540945,3.31074,53.2025,0.5,22.2025
845,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0544527,3.31231,53.2,0.5,22.2
449,A,90,9000,30,31,A,1,1,89.925,1,0.075,0.0833333,3.32009,3.32287,53.1225,0.5,22.1225
368,A,78,9000,30,31,A,1,1,75.9,1,2.1,2.69231,3.32214,3.32064,53.1175,0.5,22.1175
305,A,90,9000,30,31,A,1,1,89.925,1,0.075,0.0833333,3.32248,3.3207,53.1075,0.5,22.1075
220,A,78,9000,30,31,A,1,1,77.55,1,0.45,0.576923,3.31804,3.32155,53.1275,0.5,22.1275
346,A,96,9000,30,31,A,1,1,102.3,1,6.3,6.5625,3.31159,3.30791,53.1775,0.5025,22.1775
19,A,78,9000,30,31,A,1,1,77.55,1,0.45,0.576923,3.31492,3.31992,53.1325,0.5,22.1325
955,N,54,9000,30,31,N,1,1,54.45,1,0.45,0.833333,0.0545467,3.30144,53.1925,0.5,22.1925
833,N,66,9000,30,31,N,1,1,68.475,1,2.475,3.75,0.056091,3.29802,53.115,0.5,22.115
535,N,72,9000,30,31,N,1,1,72.6,1,0.6,0.833333,0.056194,3.29196,53.17,0.5,22.17
56,A,102,9000,30,31,A,1,1,103.95,1,1.95,1.91176,3.31995,3.31935,53.1275,0.5,22.1275
401,A,84,9000,30,31,A,1,1,80.025,1,3.975,4.73214,3.31782,3.30824,53.1675,0.5,22.1675
858,N,66,9000,30,31,N,1,1,66,1,0,0,0.0429572,3.30376,53.16,0.5,22.16
76,A,78,9000,30,31,A,1,1,77.55,1,0.45,0.576923,3.3165,3.3193,53.13,0.5,22.13
969,N,78,9000,30,31,N,1,1,74.25,1,3.75,4.80769,0.0376303,3.30562,53.1875,0.5,22.1875
295,A,72,9000,30,31,A,1,1,72.6,1,0.6,0.833333,3.31888,3.29064,53.115,0.5,22.115
228,A,48,9000,30,31,A,1,1,42.9,1,5.1,10.625,3.31934,3.31806,53.1175,0.5,22.1175
916,N,60,9000,30,31,N,1,1,60.225,1,0.225,0.375,0.0352668,3.30917,53.175,0.5,22.175
929,N,72,9000,30,31,N,1,1,75.9,1,3.9,5.41667,0.0356517,3.31946,53.19,0.5,22.19
182,A,66,9000,30,31,A,1,1,66,1,0,0,3.31235,3.30117,53.155,0.5,22.155
873,N,66,9000,30,31,N,1,1,66,1,0,0,0.0349489,3.31754,53.16,0.5,22.16
821,N,60,9000,30,31,N,1,1,55.275,1,4.725,7.875,0.0341745,3.30726,53.1125,0.5,22.1125
58,A,96,9000,30,31,A,1,1,101.475,1,5.475,5.70312,3.31245,3.31979,53.185,0.5,22.185
576,N,84,9000,30,31,N,1,1,84.15,1,0.15,0.178571,0.0351101,3.30672,53.145,0.5,22.145
972,N,72,9000,30,31,N,1,1,73.425,1,1.425,1.97917,0.0350608,3.32026,53.1775,0.5,22.1775
957,N,54,9000,30,31,A,1,0,55.275,1,1.275,2.36111,3.31518,3.29637,53.0875,0.5,22.0875
482,A,72,9000,30,31,N,1,0,77.55,1,5.55,7.70833,0.0355309,3.3201,53.1525,0.5,22.1525
402,A,108,9000,30,31,A,1,1,109.725,1,1.725,1.59722,3.31996,3.31971,53.1775,0.5,22.1775
945,N,60,9000,30,31,N,1,1,59.4,1,0.6,1,0.0348057,3.31926,53.1525,0.5,22.1525
772,N,60,9000,30,31,N,1,1,60.225,1,0.225,0.375,0.036838,3.31104,53.1575,0.5,22.1575
342,A,72,9000,30,31,A,1,1,73.425,1,1.425,1.97917,3.31822,3.3209,53.12,0.5,22.12
459,A,96,9000,30,31,A,1,1,90.75,1,5.25,5.46875,3.31385,3.31998,53.145,0.5,22.145
308,A,60,9000,30,31,A,1,1,59.4,1,0.6,1,3.31295,3.32121,53.125,0.5,22.125
288,A,96,9000,30,31,A,1,1,95.7,1,0.3,0.3125,3.31324,3.31976,53.165,0.5,22.165
339,A,96,9000,30,31,A,1,1,96.525,1,0.525,0.546875,3.32015,3.30519,53.125,0.5,22.125
132,A,54,9000,30,31,A,1,1,53.625,1,0.375,0.694444,3.31846,3.32122,53.11,0.5,22.11
551,N,54,9000,30,31,N,1,1,56.1,1,2.1,3.88889,0.0364575,3.30724,53.215,0.5,22.215
277,A,78,9000,30,31,A,1,1,77.55,1,0.45,0.576923,3.31821,3.3205,53.1425,0.5,22.1425
475,A,54,9000,30,31,A,1,1,56.1,1,2.1,3.88889,3.32007,3.31696,53.1125,0.5,22.1125
108,A,114,9000,30,31,A,1,1,117.15,1,3.15,2.76316,3.32155,3.32124,53.0925,0.5,22.0925
720,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0365515,3.3184,53.18,0.5,22.18
915,N,84,9000,30,31,N,1,1,84.15,1,0.15,0.178571,0.0376258,3.31421,53.195,0.5,22.195
397,A,108,9000,30,31,A,1,1,113.85,1,5.85,5.41667,3.32164,3.31821,53.025,0.5,22.025
809,N,66,9000,30,31,N,1,1,66,1,0,0,0.0382525,3.3181,53.2,0.5,22.2
358,A,132,9000,30,31,A,1,1,136.125,1,4.125,3.125,3.31877,3.31438,53.12,0.5,22.12
734,N,78,9000,30,31,N,1,1,80.025,1,2.025,2.59615,0.0367574,3.30401,53.185,0.5,22.185
330,A,108,9000,30,31,A,1,1,110.55,1,2.55,2.36111,3.31882,3.30138,53.175,0.5,22.175
974,N,66,9000,30,31,N,1,1,66,1,0,0,0.037684,3.31898,53.1775,0.5,22.1775
664,N,66,9000,30,31,N,1,1,62.7,1,3.3,5,0.0412607,3.28557,53.17,0.5,22.17
658,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0369857,3.3201,53.1975,0.5,22.1975
773,N,78,9000,30,31,A,1,0,77.55,1,0.45,0.576923,3.32035,3.3195,53.12,0.5,22.12
370,A,114,9000,30,31,A,1,1,113.85,1,0.15,0.131579,3.32235,3.32078,53.12,0.5,22.12
967,N,54,9000,30,31,N,1,1,56.1,1,2.1,3.88889,0.0377288,3.30677,53.1875,0.5,22.1875
770,N,84,9000,30,31,N,1,1,84.15,1,0.15,0.178571,0.0376169,3.3134,53.185,0.5,22.185
419,A,72,9000,30,31,A,1,1,71.775,1,0.225,0.3125,3.31983,3.31433,53.0925,0.5,22.0925
899,N,90,9000,30,31,N,1,1,89.925,1,0.075,0.0833333,0.0390762,3.31872,53.18,0.5,22.18
586,N,66,9000,30,31,N,1,1,66,1,0,0,0.0396805,3.31232,53.1225,0.5,22.1225
318,A,102,9000,30,31,A,1,1,105.6,1,3.6,3.52941,3.3187,3.30066,53.1275,0.5,22.1275
677,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0378989,3.31245,53.1925,0.5,22.1925
446,A,132,9000,30,31,A,1,1,132,1,0,0,3.32009,3.3181,53.09,0.5,22.09
976,N,78,9000,30,31,N,1,1,69.3,1,8.7,11.1538,0.0376303,3.32033,53.14,0.5,22.14
783,N,54,9000,30,31,A,1,0,56.1,1,2.1,3.88889,3.31882,3.31398,53.1275,0.5,22.1275
144,A,96,9000,30,31,A,1,1,95.7,1,0.3,0.3125,3.31781,3.32136,53.1675,0.5,22.1675
147,A,102,9000,30,31,A,1,1,104.775,1,2.775,2.72059,3.32082,3.32138,53.0775,0.5,22.0775
388,A,138,9000,30,31,A,1,1,130.35,1,7.65,5.54348,3.31967,3.3129,53.0675,0.5,22.0675
531,N,72,9000,30,31,N,1,1,73.425,1,1.425,1.97917,0.0383689,3.32119,53.19,0.5,22.19
799,N,48,9000,30,31,N,1,1,48.675,1,0.675,1.40625,0.0406653,3.30422,53.1675,0.5,22.1675
906,N,72,9000,30,31,A,1,0,71.775,1,0.225,0.3125,3.31533,3.31626,53.1,0.5,22.1
994,N,60,9000,30,31,N,1,1,60.225,1,0.225,0.375,0.0377064,3.3029,53.1725,0.5,22.1725
977,N,66,9000,30,31,N,1,1,66,1,0,0,0.0371021,3.31217,53.185,0.5,22.185
891,N,60,9000,30,31,N,1,1,60.225,1,0.225,0.375,0.0424827,3.30278,53.165,0.5,22.165
33,A,108,9000,30,31,A,1,1,117.15,1,9.15,8.47222,3.31453,3.31198,53.18,0.5,22.18
913,N,60,9000,30,31,A,1,0,60.225,1,0.225,0.375,3.31585,3.29889,53.1275,0.5,22.1275
205,A,78,9000,30,31,A,1,1,78.375,1,0.375,0.480769,3.31949,3.30014,53.1375,0.5,22.1375
1,A,120,9000,30,31,A,1,1,113.85,1,6.15,5.125,3.31953,3.31087,53.1575,0.5,22.1575
273,A,66,9000,30,31,N,1,0,67.65,1,1.65,2.5,0.0377288,3.31999,53.175,0.5,22.175
806,N,90,9000,30,31,N,1,1,85.8,1,4.2,4.66667,0.0384898,3.31828,53.105,0.5,22.105
16,A,114,9000,30,31,A,1,1,108.075,1,5.925,5.19737,3.31806,3.31173,53.1875,0.5,22.1875
923,N,60,9000,30,31,N,1,1,60.225,1,0.225,0.375,0.0372408,3.30247,53.175,0.5,22.175
699,N,84,9000,30,31,N,1,1,80.025,1,3.975,4.73214,0.0391568,3.3139,53.1675,0.5,22.1675
591,N,72,9000,30,31,N,1,1,74.25,1,2.25,3.125,0.0399849,3.30724,53.21,0.5,22.21
912,N,66,9000,30,31,N,1,1,58.575,1,7.425,11.25,0.0448185,3.29374,53.1425,0.5025,22.1425
221,A,60,9000,30,31,A,1,1,60.225,1,0.225,0.375,3.31867,3.30182,53.1,0.5,22.1
353,A,66,9000,30,31,A,1,1,60.225,1,5.775,8.75,3.31805,3.30361,53.1525,0.5,22.1525
715,N,96,9000,30,31,N,1,1,80.025,1,15.975,16.6406,0.0381988,3.30561,53.13,0.5,22.13
70,A,132,9000,30,31,A,1,1,132,1,0,0,3.3208,3.31923,53.115,0.5,22.115
825,N,96,9000,30,31,N,1,1,89.925,1,6.075,6.32812,0.0384137,3.32115,53.135,0.5,22.135
217,A,120,9000,30,31,A,1,1,113.85,1,6.15,5.125,3.3174,3.31588,53.1625,0.5,22.1625
761,N,60,9000,30,31,N,1,1,60.225,1,0.225,0.375,0.0389598,3.30629,53.1425,0.5,22.1425
802,N,66,9000,30,31,N,1,1,66,1,0,0,0.0392329,3.31913,53.17,0.5,22.17
7,A,72,9000,30,31,A,1,1,71.775,1,0.225,0.3125,3.32051,3.3218,53.13,0.5,22.13
823,N,96,9000,30,31,N,1,1,99,1,3,3.125,0.0397745,3.31854,53.1375,0.5,22.1375
278,A,84,9000,30,31,A,1,1,85.8,1,1.8,2.14286,3.31775,3.32068,53.125,0.5,22.125
227,A,72,9000,30,31,A,1,1,66,1,6,8.33333,3.32052,3.31783,53.085,0.5,22.085
749,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0403564,3.31581,53.175,0.5,22.175
471,A,66,9000,30,31,A,1,1,68.475,1,2.475,3.75,3.32133,3.2991,53.135,0.5,22.135
435,A,102,9000,30,31,A,1,1,105.6,1,3.6,3.52941,3.32037,3.30151,53.065,0.5,22.065
539,N,60,9000,30,31,A,1,0,60.225,1,0.225,0.375,3.32066,3.30618,53.1125,0.5,22.1125
477,A,66,9000,30,31,N,1,0,66,1,0,0,0.0387942,3.3155,53.135,0.5,22.135
731,N,72,9000,30,31,N,1,1,72.6,1,0.6,0.833333,0.0436645,3.29191,53.1975,0.5,22.1975
680,N,54,9000,30,31,A,1,0,54.45,1,0.45,0.833333,3.32021,3.30053,53.0825,0.5,22.0825
633,N,84,9000,30,31,N,1,1,84.15,1,0.15,0.178571,0.038454,3.31596,53.145,0.5,22.145
760,N,78,9000,30,31,N,1,1,77.55,1,0.45,0.576923,0.039779,3.32181,53.14,0.5,22.14
778,N,72,9000,30,31,N,1,1,70.125,1,1.875,2.60417,0.0452238,3.3015,53.165,0.5025,22.165
237,A,108,9000,30,31,A,1,1,111.375,1,3.375,3.125,3.32001,3.30711,53.0325,0.5,22.0325
733,N,66,9000,30,31,A,1,0,70.125,1,4.125,6.25,3.32035,3.31102,53.1225,0.5,22.1225
491,A,72,9000,30,31,A,1,1,71.775,1,0.225,0.3125,3.32107,3.32231,53.0975,0.5,22.0975
261,A,66,9000,30,31,N,1,0,66,1,0,0,0.0412383,3.31638,53.1375,0.5,22.1375
423,A,96,9000,30,31,A,1,1,95.7,1,0.3,0.3125,3.31783,3.32296,53.0975,0.5,22.0975
387,A,96,9000,30,31,A,1,1,91.575,1,4.425,4.60937,3.32142,3.30539,53.1375,0.5,22.1375
128,A,102,9000,30,31,A,1,1,103.95,1,1.95,1.91176,3.31994,3.31774,53.1425,0.5,22.1425
263,A,78,9000,30,31,A,1,1,80.025,1,2.025,2.59615,3.32162,3.31276,53.13,0.5,22.13
176,A,126,9000,30,31,A,1,1,136.125,1,10.125,8.03571,3.32068,3.31648,53.12,0.5,22.12
748,N,72,9000,30,31,N,1,1,74.25,1,2.25,3.125,0.0393179,3.30764,53.1525,0.5,22.1525
428,A,60,9000,30,31,A,1,1,60.225,1,0.225,0.375,3.31982,3.30029,53.0975,0.5,22.0975
